dataset,dataset_family,scan_key,re,base_ion_spec,truth,candidate_group,model_name,cv_group,probability
Q10R,Q10R,Q10R:RE50,RE50,c7^1+,1,tp_selected,random_forest,Q10R,0.6273765755191405
Q10R,Q10R,Q10R:RE50,RE50,c8^1+,1,fn_missed,random_forest,Q10R,0.9760699588507322
Q10R,Q10R,Q10R:RE50,RE50,c9^1+,1,tp_selected,random_forest,Q10R,0.483294699426863
Q10R,Q10R,Q10R:RE50,RE50,c10^1+,1,tp_selected,random_forest,Q10R,0.38032641878527124
Q10R,Q10R,Q10R:RE50,RE50,c21^1+,1,fn_missed,random_forest,Q10R,0.9754099885339079
Q10R,Q10R,Q10R:RE50,RE50,c32^2+,1,fn_missed,random_forest,Q10R,0.9281095682749113
Q10R,Q10R,Q10R:RE50,RE50,c33^2+,1,fn_missed,random_forest,Q10R,0.8059896052854661
Q10R,Q10R,Q10R:RE50,RE50,c34^2+,1,fn_missed,random_forest,Q10R,0.8111265019593473
Q10R,Q10R,Q10R:RE50,RE50,c35^2+,1,fn_missed,random_forest,Q10R,0.7493735263815543
Q10R,Q10R,Q10R:RE50,RE50,c36^2+,1,tp_selected,random_forest,Q10R,0.35041238559430754
Q10R,Q10R,Q10R:RE55,RE55,b12^1+,1,fn_missed,random_forest,Q10R,0.9505754669196838
Q10R,Q10R,Q10R:RE55,RE55,b15^1+,0,fp_selected,random_forest,Q10R,0.2781296161211796
Q10R,Q10R,Q10R:RE55,RE55,b21^1+,1,fn_missed,random_forest,Q10R,0.9520751943961526
Q10R,Q10R,Q10R:RE55,RE55,b35^2+,1,fn_missed,random_forest,Q10R,0.825750439919423
Q10R,Q10R,Q10R:RE55,RE55,c3^1+,1,tp_selected,random_forest,Q10R,0.49723753458155284
Q10R,Q10R,Q10R:RE55,RE55,c6^1+,0,fp_selected,random_forest,Q10R,0.3773224138809327
Q10R,Q10R,Q10R:RE55,RE55,c7^1+,1,tp_selected,random_forest,Q10R,0.4593044373362091
Q10R,Q10R,Q10R:RE55,RE55,c9^1+,1,tp_selected,random_forest,Q10R,0.2968693291369917
Q10R,Q10R,Q10R:RE55,RE55,c10^1+,1,tp_selected,random_forest,Q10R,0.4382371232609362
Q10R,Q10R,Q10R:RE55,RE55,c11^1+,1,fn_missed,random_forest,Q10R,0.9001248278427845
Q10R,Q10R,Q10R:RE55,RE55,c32^2+,1,fn_missed,random_forest,Q10R,0.8445520803506315
Q10R,Q10R,Q10R:RE55,RE55,c33^2+,1,fn_missed,random_forest,Q10R,0.8828547143792972
Q10R,Q10R,Q10R:RE55,RE55,c34^2+,1,tp_selected,random_forest,Q10R,0.6535203707614349
Q10R,Q10R,Q10R:RE55,RE55,c35^2+,1,fn_missed,random_forest,Q10R,0.6929087533737193
Q10R,Q10R,Q10R:RE55,RE55,c36^2+,1,tp_selected,random_forest,Q10R,0.36370611428001814
Q10R,Q10R,Q10R:RE55,RE55,c36^3+,1,tp_selected,random_forest,Q10R,0.2776610590268854
Q10R,Q10R,Q10R:RE65,RE65,b11^1+,1,fn_missed,random_forest,Q10R,0.9849520738095775
Q10R,Q10R,Q10R:RE65,RE65,b12^1+,0,manual_negative_only,random_forest,Q10R,0.9415981025785986
Q10R,Q10R,Q10R:RE65,RE65,b15^1+,0,manual_negative_only,random_forest,Q10R,0.9235947977584604
Q10R,Q10R,Q10R:RE65,RE65,b35^2+,1,fn_missed,random_forest,Q10R,0.9048192301137074
Q10R,Q10R,Q10R:RE65,RE65,b35^3+,1,fn_missed,random_forest,Q10R,0.7656932729300819
Q10R,Q10R,Q10R:RE65,RE65,b36^2+,1,fn_missed,random_forest,Q10R,0.9730956023097183
Q10R,Q10R,Q10R:RE65,RE65,b36^3+,1,fn_missed,random_forest,Q10R,0.9950793939393939
Q10R,Q10R,Q10R:RE65,RE65,c8^1+,1,fn_missed,random_forest,Q10R,0.5373049746704713
Q10R,Q10R,Q10R:RE65,RE65,c9^1+,1,tp_selected,random_forest,Q10R,0.2683195688578469
Q10R,Q10R,Q10R:RE65,RE65,c10^1+,1,tp_selected,random_forest,Q10R,0.49593714862283667
Q10R,Q10R,Q10R:RE65,RE65,c11^1+,1,tp_selected,random_forest,Q10R,0.22157078828846166
Q10R,Q10R,Q10R:RE65,RE65,c14^2+,0,manual_negative_only,random_forest,Q10R,0.7626566196298707
Q10R,Q10R,Q10R:RE65,RE65,c30^1+,0,manual_negative_only,random_forest,Q10R,0.9929856703229473
Q10R,Q10R,Q10R:RE65,RE65,c31^2+,1,fn_missed,random_forest,Q10R,0.7425589944336286
Q10R,Q10R,Q10R:RE65,RE65,c32^2+,1,fn_missed,random_forest,Q10R,0.9788665245072978
Q10R,Q10R,Q10R:RE65,RE65,c33^2+,1,fn_missed,random_forest,Q10R,0.9170837405520901
Q10R,Q10R,Q10R:RE65,RE65,c34^2+,1,fn_missed,random_forest,Q10R,0.7738430098856006
Q10R,Q10R,Q10R:RE65,RE65,c34^3+,1,fn_missed,random_forest,Q10R,0.8724913645334617
Q10R,Q10R,Q10R:RE65,RE65,c35^2+,1,tp_selected,random_forest,Q10R,0.3314237497301614
Q10R,Q10R,Q10R:RE65,RE65,c36^2+,1,tp_selected,random_forest,Q10R,0.2536232251023777
Q10R,Q10R,Q10R:RE65,RE65,c36^3+,1,fn_missed,random_forest,Q10R,0.7272677617383576
S20G,S20G,S20G:RE3,RE3,b4^1+,0,fp_selected,random_forest,S20G,0.08726592672058833
S20G,S20G,S20G:RE3,RE3,b19^1+,1,fn_missed,random_forest,S20G,0.9570534951500351
S20G,S20G,S20G:RE3,RE3,c3^1+,1,tp_selected,random_forest,S20G,0.5372829024816351
S20G,S20G,S20G:RE3,RE3,c6^1+,0,fp_selected,random_forest,S20G,0.4895582867436564
S20G,S20G,S20G:RE3,RE3,c7^1+,0,fp_selected,random_forest,S20G,0.7699112908870844
S20G,S20G,S20G:RE3,RE3,c9^1+,0,fp_selected,random_forest,S20G,0.5995696041354462
S20G,S20G,S20G:RE3,RE3,c10^1+,0,fp_selected,random_forest,S20G,0.9365628472367106
S20G,S20G,S20G:RE3,RE3,c12^1+,0,fp_selected,random_forest,S20G,0.14529513778166708
S20G,S20G,S20G:RE3,RE3,c18^1+,1,fn_missed,random_forest,S20G,0.874115170062622
S20G,S20G,S20G:RE8,RE8,c3^1+,1,tp_selected,random_forest,S20G,0.8064184553612023
S20G,S20G,S20G:RE8,RE8,c4^1+,0,fp_selected,random_forest,S20G,0.440458557469535
S20G,S20G,S20G:RE8,RE8,c6^1+,0,fp_selected,random_forest,S20G,0.7045081124712302
S20G,S20G,S20G:RE8,RE8,c7^1+,0,fp_selected,random_forest,S20G,0.8130826438349502
S20G,S20G,S20G:RE8,RE8,c8^1+,0,fp_selected,random_forest,S20G,0.8115525271196264
S20G,S20G,S20G:RE8,RE8,c9^1+,0,fp_selected,random_forest,S20G,0.36827466683983523
S20G,S20G,S20G:RE8,RE8,c10^1+,1,tp_selected,random_forest,S20G,0.8898797290236528
S20G,S20G,S20G:RE8,RE8,c11^1+,0,fp_selected,random_forest,S20G,0.45229698966544596
S20G,S20G,S20G:RE8,RE8,c12^1+,0,fp_selected,random_forest,S20G,0.35700501168498494
S20G,S20G,S20G:RE8,RE8,c14^1+,0,fp_selected,random_forest,S20G,0.3603752067586811
S20G,S20G,S20G:RE8,RE8,c17^1+,0,fp_selected,random_forest,S20G,0.6674236449072272
S20G,S20G,S20G:RE8,RE8,c18^1+,0,fp_selected,random_forest,S20G,0.34475285565024233
S20G,S20G,S20G:RE8,RE8,c21^2+,1,tp_selected,random_forest,S20G,0.47016830710949287
S20G,S20G,S20G:RE12,RE12,c3^1+,1,tp_selected,random_forest,S20G,0.6693661636313883
S20G,S20G,S20G:RE12,RE12,c4^1+,0,fp_selected,random_forest,S20G,0.21010592055140148
S20G,S20G,S20G:RE12,RE12,c7^1+,0,fp_selected,random_forest,S20G,0.8161085568249756
S20G,S20G,S20G:RE12,RE12,c8^1+,1,tp_selected,random_forest,S20G,0.7645498998722183
S20G,S20G,S20G:RE12,RE12,c9^1+,0,fp_selected,random_forest,S20G,0.889965632579751
S20G,S20G,S20G:RE12,RE12,c10^1+,1,tp_selected,random_forest,S20G,0.9879449269486517
S20G,S20G,S20G:RE12,RE12,c12^1+,0,fp_selected,random_forest,S20G,0.22135087360705577
S20G,S20G,S20G:RE15,RE15,c3^1+,1,tp_selected,random_forest,S20G,0.7966066958604142
S20G,S20G,S20G:RE15,RE15,c5^1+,1,fn_missed,random_forest,S20G,0.7834243019420913
S20G,S20G,S20G:RE15,RE15,c6^1+,1,tp_selected,random_forest,S20G,0.7320421441480165
S20G,S20G,S20G:RE15,RE15,c7^1+,1,tp_selected,random_forest,S20G,0.8507768992051049
S20G,S20G,S20G:RE15,RE15,c8^1+,1,tp_selected,random_forest,S20G,0.9126492468543458
S20G,S20G,S20G:RE15,RE15,c10^1+,1,tp_selected,random_forest,S20G,0.9411899052629237
S20G,S20G,S20G:RE15,RE15,c12^1+,0,fp_selected,random_forest,S20G,0.14393048271102846
S20G,S20G,S20G:RE15,RE15,c14^1+,0,fp_selected,random_forest,S20G,0.39131877882214744
S20G,S20G,S20G:RE15,RE15,c16^1+,0,fp_selected,random_forest,S20G,0.3853944357970844
S20G,S20G,S20G:RE15,RE15,c18^2+,1,fn_missed,random_forest,S20G,0.7898345152995468
S20G,S20G,S20G:RE18,RE18,c3^1+,1,tp_selected,random_forest,S20G,0.7009672495017688
S20G,S20G,S20G:RE18,RE18,c6^1+,0,fp_selected,random_forest,S20G,0.3894604568416224
S20G,S20G,S20G:RE18,RE18,c7^1+,1,tp_selected,random_forest,S20G,0.9624516373499691
S20G,S20G,S20G:RE18,RE18,c8^1+,0,fp_selected,random_forest,S20G,0.8020665408746643
S20G,S20G,S20G:RE18,RE18,c9^1+,1,fn_missed,random_forest,S20G,0.6085993106135417
S20G,S20G,S20G:RE18,RE18,c10^1+,1,tp_selected,random_forest,S20G,0.9093344507446784
S20G,S20G,S20G:RE18,RE18,c35^2+,1,fn_missed,random_forest,S20G,0.8095443197990433
S20G,S20G,S20G:RE22,RE22,c2^1+,1,fn_missed,random_forest,S20G,0.6015770475838251
S20G,S20G,S20G:RE22,RE22,c3^1+,1,fn_missed,random_forest,S20G,0.4274642282806556
S20G,S20G,S20G:RE22,RE22,c6^1+,1,fn_missed,random_forest,S20G,0.8407088252469506
S20G,S20G,S20G:RE22,RE22,c7^2+,1,fn_missed,random_forest,S20G,0.5636412551408132
S20G,S20G,S20G:RE22,RE22,c9^1+,1,tp_selected,random_forest,S20G,0.23097241156156814
S20G,S20G,S20G:RE22,RE22,c10^1+,1,fn_missed,random_forest,S20G,0.7475113334442193
S20G,S20G,S20G:RE22,RE22,c18^1+,0,fp_selected,random_forest,S20G,0.1964101162810912
S20G,S20G,S20G:RE25,RE25,c3^1+,1,tp_selected,random_forest,S20G,0.6070372618519776
S20G,S20G,S20G:RE25,RE25,c5^1+,0,fp_selected,random_forest,S20G,0.2161410805535632
S20G,S20G,S20G:RE25,RE25,c6^1+,0,fp_selected,random_forest,S20G,0.3908171538523536
S20G,S20G,S20G:RE25,RE25,c7^1+,1,tp_selected,random_forest,S20G,0.45530139714117335
S20G,S20G,S20G:RE25,RE25,c8^1+,0,fp_selected,random_forest,S20G,0.22611498420870738
S20G,S20G,S20G:RE25,RE25,c9^1+,0,fp_selected,random_forest,S20G,0.32875402225675066
S20G,S20G,S20G:RE25,RE25,c10^1+,1,tp_selected,random_forest,S20G,0.68552380597697
S20G,S20G,S20G:RE25,RE25,c11^1+,1,tp_selected,random_forest,S20G,0.2633262447229369
S20G,S20G,S20G:RE25,RE25,c12^1+,0,fp_selected,random_forest,S20G,0.4038379086491558
S20G,S20G,S20G:RE25,RE25,c13^1+,0,fp_selected,random_forest,S20G,0.48982225652889033
S20G,S20G,S20G:RE25,RE25,c14^1+,0,fp_selected,random_forest,S20G,0.19465976302348695
S20G,S20G,S20G:RE25,RE25,c18^1+,0,fp_selected,random_forest,S20G,0.5112522097333784
S20G,S20G,S20G:RE25,RE25,c21^1+,0,fp_selected,random_forest,S20G,0.2264427204198669
S20G,S20G,S20G:RE30,RE30,b24^1+,1,fn_missed,random_forest,S20G,0.9231260201917612
S20G,S20G,S20G:RE30,RE30,b36^2+,1,fn_missed,random_forest,S20G,0.949515745777465
S20G,S20G,S20G:RE30,RE30,c3^1+,0,fp_selected,random_forest,S20G,0.49340116984540233
S20G,S20G,S20G:RE30,RE30,c5^1+,0,fp_selected,random_forest,S20G,0.2669669657149763
S20G,S20G,S20G:RE30,RE30,c6^1+,1,tp_selected,random_forest,S20G,0.26353946218414054
S20G,S20G,S20G:RE30,RE30,c7^1+,1,tp_selected,random_forest,S20G,0.37007010870779555
S20G,S20G,S20G:RE30,RE30,c9^1+,1,tp_selected,random_forest,S20G,0.3278793466154557
S20G,S20G,S20G:RE30,RE30,c10^1+,1,tp_selected,random_forest,S20G,0.5914799536360009
S20G,S20G,S20G:RE30,RE30,c11^1+,0,fp_selected,random_forest,S20G,0.4178109040176015
S20G,S20G,S20G:RE30,RE30,c12^1+,0,fp_selected,random_forest,S20G,0.7512566184373135
S20G,S20G,S20G:RE30,RE30,c13^1+,0,fp_selected,random_forest,S20G,0.2567442653112017
S20G,S20G,S20G:RE30,RE30,c13^2+,1,fn_missed,random_forest,S20G,0.6170386802393728
S20G,S20G,S20G:RE30,RE30,c14^1+,0,fp_selected,random_forest,S20G,0.1477674416369564
S20G,S20G,S20G:RE30,RE30,c21^2+,1,fn_missed,random_forest,S20G,0.736651193882102
S20G,S20G,S20G:RE35,RE35,b25^1+,1,tp_selected,random_forest,S20G,0.12521148397648607
S20G,S20G,S20G:RE35,RE35,c3^1+,1,tp_selected,random_forest,S20G,0.7602650544946965
S20G,S20G,S20G:RE35,RE35,c6^1+,0,fp_selected,random_forest,S20G,0.32462774286036955
S20G,S20G,S20G:RE35,RE35,c7^1+,1,tp_selected,random_forest,S20G,0.9451357479219812
S20G,S20G,S20G:RE35,RE35,c8^1+,1,fn_missed,random_forest,S20G,0.6534144029521021
S20G,S20G,S20G:RE35,RE35,c9^1+,0,fp_selected,random_forest,S20G,0.7578009848933152
S20G,S20G,S20G:RE35,RE35,c10^1+,1,tp_selected,random_forest,S20G,0.990034285300929
S20G,S20G,S20G:RE35,RE35,c11^1+,1,fn_missed,random_forest,S20G,0.535717762416041
S20G,S20G,S20G:RE35,RE35,c18^1+,0,fp_selected,random_forest,S20G,0.6231355428865637
S20G,S20G,S20G:RE40,RE40,c2^1+,1,fn_missed,random_forest,S20G,0.9063705685463943
S20G,S20G,S20G:RE40,RE40,c3^1+,1,tp_selected,random_forest,S20G,0.8641833300026338
S20G,S20G,S20G:RE40,RE40,c6^1+,0,fp_selected,random_forest,S20G,0.7480595323872838
S20G,S20G,S20G:RE40,RE40,c7^1+,0,fp_selected,random_forest,S20G,0.8800157436311964
S20G,S20G,S20G:RE40,RE40,c8^1+,1,fn_missed,random_forest,S20G,0.8119471643044716
S20G,S20G,S20G:RE40,RE40,c9^1+,1,fn_missed,random_forest,S20G,0.5034890391496818
S20G,S20G,S20G:RE40,RE40,c10^1+,1,tp_selected,random_forest,S20G,0.9818936026956866
S20G,S20G,S20G:RE40,RE40,c11^1+,1,fn_missed,random_forest,S20G,0.7012182978079086
S20G,S20G,S20G:RE45,RE45,c2^1+,1,fn_missed,random_forest,S20G,0.6015770475838251
S20G,S20G,S20G:RE45,RE45,c3^1+,1,fn_missed,random_forest,S20G,0.4274642282806556
S20G,S20G,S20G:RE45,RE45,c6^1+,1,fn_missed,random_forest,S20G,0.8407088252469506
S20G,S20G,S20G:RE45,RE45,c7^1+,1,fn_missed,random_forest,S20G,0.7336401824727766
S20G,S20G,S20G:RE45,RE45,c9^1+,1,tp_selected,random_forest,S20G,0.23097241156156814
S20G,S20G,S20G:RE45,RE45,c10^1+,1,fn_missed,random_forest,S20G,0.7475113334442193
S20G,S20G,S20G:RE45,RE45,c18^1+,0,fp_selected,random_forest,S20G,0.1964101162810912
S20G,S20G,S20G:RE50,RE50,b13^1+,1,fn_missed,random_forest,S20G,0.8913737162852373
S20G,S20G,S20G:RE50,RE50,b18^1+,1,fn_missed,random_forest,S20G,0.770181295714078
S20G,S20G,S20G:RE50,RE50,b19^1+,1,fn_missed,random_forest,S20G,0.33637673919289607
S20G,S20G,S20G:RE50,RE50,b20^1+,0,fp_selected,random_forest,S20G,0.27269122140618124
S20G,S20G,S20G:RE50,RE50,c3^1+,0,fp_selected,random_forest,S20G,0.39098547459287175
S20G,S20G,S20G:RE50,RE50,c6^1+,0,fp_selected,random_forest,S20G,0.5402028919520772
S20G,S20G,S20G:RE50,RE50,c7^1+,1,fn_missed,random_forest,S20G,0.6543105954381028
S20G,S20G,S20G:RE50,RE50,c9^1+,1,tp_selected,random_forest,S20G,0.13037033443296395
S20G,S20G,S20G:RE50,RE50,c10^1+,1,fn_missed,random_forest,S20G,0.6495584978985768
S20G,S20G,S20G:RE50,RE50,c17^1+,1,fn_missed,random_forest,S20G,0.7228284458915956
S20G,S20G,S20G:RE50,RE50,c19^1+,0,fp_selected,random_forest,S20G,0.2876369096631021
S20G,S20G,S20G:RE55,RE55,b13^1+,1,fn_missed,random_forest,S20G,0.9240748595151619
S20G,S20G,S20G:RE55,RE55,b19^1+,0,fp_selected,random_forest,S20G,0.3239062611889934
S20G,S20G,S20G:RE55,RE55,b32^2+,0,fp_selected,random_forest,S20G,0.21471437990132466
S20G,S20G,S20G:RE55,RE55,c10^1+,1,fn_missed,random_forest,S20G,0.6721507091691081
S20G,S20G,S20G:RE55,RE55,c11^1+,1,tp_selected,random_forest,S20G,0.1585722505025941
S20G,S20G,S20G:RE55,RE55,c13^1+,0,fp_selected,random_forest,S20G,0.33693333495249594
S20G,S20G,S20G:RE55,RE55,c18^1+,0,fp_selected,random_forest,S20G,0.31880335930206843
S20G,S20G,S20G:RE55,RE55,c18^2+,0,fp_selected,random_forest,S20G,0.6337841902991437
S20G,S20G,S20G:RE65,RE65,c3^1+,1,fn_missed,random_forest,S20G,0.4955391292281671
S20G,S20G,S20G:RE65,RE65,c7^1+,1,tp_selected,random_forest,S20G,0.3135876035846282
S20G,S20G,S20G:RE65,RE65,c10^1+,0,fp_selected,random_forest,S20G,0.1731002394124676
S20G,S20G,S20G:RE65,RE65,c18^1+,0,fp_selected,random_forest,S20G,0.14131616481992038
S20G,S20G,S20G:RE65,RE65,c35^2+,1,fn_missed,random_forest,S20G,0.7752843109822126
S20G,S20G,S20G:RE65,RE65,c36^2+,1,fn_missed,random_forest,S20G,0.9534472604511831
WT_2025-02,WT,WT_2025-02:RE0,RE0,b18^1+,0,fp_selected,random_forest,WT,0.24291057050418727
WT_2025-02,WT,WT_2025-02:RE0,RE0,c3^1+,1,tp_selected,random_forest,WT,0.7540055774276389
WT_2025-02,WT,WT_2025-02:RE0,RE0,c6^1+,0,fp_selected,random_forest,WT,0.5816332501432596
WT_2025-02,WT,WT_2025-02:RE0,RE0,c7^1+,1,tp_selected,random_forest,WT,0.4795550947399268
WT_2025-02,WT,WT_2025-02:RE0,RE0,c8^1+,1,tp_selected,random_forest,WT,0.5023581247627285
WT_2025-02,WT,WT_2025-02:RE0,RE0,c9^1+,1,tp_selected,random_forest,WT,0.8568749097976031
WT_2025-02,WT,WT_2025-02:RE0,RE0,c10^1+,1,tp_selected,random_forest,WT,0.9190843774961532
WT_2025-02,WT,WT_2025-02:RE0,RE0,c11^1+,0,fp_selected,random_forest,WT,0.7662195050936961
WT_2025-02,WT,WT_2025-02:RE0,RE0,c14^1+,0,fp_selected,random_forest,WT,0.38528649636729
WT_2025-02,WT,WT_2025-02:RE0,RE0,c17^1+,0,fp_selected,random_forest,WT,0.19175639931209737
WT_2025-02,WT,WT_2025-02:RE8,RE8,b15^2+,0,fp_selected,random_forest,WT,0.34019212690812395
WT_2025-02,WT,WT_2025-02:RE8,RE8,b17^1+,1,fn_missed,random_forest,WT,0.7642976922406536
WT_2025-02,WT,WT_2025-02:RE8,RE8,b18^1+,0,fp_selected,random_forest,WT,0.6701370774814659
WT_2025-02,WT,WT_2025-02:RE8,RE8,b23^1+,0,fp_selected,random_forest,WT,0.16384554445349592
WT_2025-02,WT,WT_2025-02:RE8,RE8,b35^2+,1,fn_missed,random_forest,WT,0.8741648557548131
WT_2025-02,WT,WT_2025-02:RE8,RE8,c3^1+,1,tp_selected,random_forest,WT,0.7127042989686915
WT_2025-02,WT,WT_2025-02:RE8,RE8,c6^1+,0,fp_selected,random_forest,WT,0.4112187944432471
WT_2025-02,WT,WT_2025-02:RE8,RE8,c7^1+,0,fp_selected,random_forest,WT,0.9089341765062083
WT_2025-02,WT,WT_2025-02:RE8,RE8,c8^1+,0,fp_selected,random_forest,WT,0.7736346820709563
WT_2025-02,WT,WT_2025-02:RE8,RE8,c9^1+,0,fp_selected,random_forest,WT,0.8475609448126824
WT_2025-02,WT,WT_2025-02:RE8,RE8,c10^1+,1,tp_selected,random_forest,WT,0.8647867292328846
WT_2025-02,WT,WT_2025-02:RE8,RE8,c11^1+,0,fp_selected,random_forest,WT,0.6942397398256287
WT_2025-02,WT,WT_2025-02:RE8,RE8,c13^1+,1,tp_selected,random_forest,WT,0.4122192619026113
WT_2025-02,WT,WT_2025-02:RE8,RE8,c15^1+,0,fp_selected,random_forest,WT,0.3836715937802369
WT_2025-02,WT,WT_2025-02:RE8,RE8,c16^1+,0,fp_selected,random_forest,WT,0.09507862520747648
WT_2025-02,WT,WT_2025-02:RE8,RE8,c18^2+,1,fn_missed,random_forest,WT,0.8623176939575579
WT_2025-02,WT,WT_2025-02:RE8,RE8,c19^2+,0,fp_selected,random_forest,WT,0.45418390798812613
WT_2025-02,WT,WT_2025-02:RE8,RE8,c20^2+,1,fn_missed,random_forest,WT,0.7166379228723724
WT_2025-02,WT,WT_2025-02:RE8,RE8,c33^2+,1,tp_selected,random_forest,WT,0.4936241119921555
WT_2025-02,WT,WT_2025-02:RE8,RE8,c35^2+,1,tp_selected,random_forest,WT,0.6994168903628916
WT_2025-02,WT,WT_2025-02:RE8,RE8,c36^2+,1,tp_selected,random_forest,WT,0.5226583892757377
WT_2025-02,WT,WT_2025-02:RE12,RE12,b4^1+,0,fp_selected,random_forest,WT,0.3443930998550619
WT_2025-02,WT,WT_2025-02:RE12,RE12,b5^1+,1,tp_selected,random_forest,WT,0.5911659203874627
WT_2025-02,WT,WT_2025-02:RE12,RE12,b6^1+,1,tp_selected,random_forest,WT,0.26701420071754167
WT_2025-02,WT,WT_2025-02:RE12,RE12,b18^1+,0,fp_selected,random_forest,WT,0.25994323700036914
WT_2025-02,WT,WT_2025-02:RE12,RE12,c3^1+,1,tp_selected,random_forest,WT,0.4889689110618078
WT_2025-02,WT,WT_2025-02:RE12,RE12,c6^1+,0,fp_selected,random_forest,WT,0.3213868248071233
WT_2025-02,WT,WT_2025-02:RE12,RE12,c9^1+,1,tp_selected,random_forest,WT,0.4019992234447452
WT_2025-02,WT,WT_2025-02:RE12,RE12,c10^1+,1,tp_selected,random_forest,WT,0.7223395341734004
WT_2025-02,WT,WT_2025-02:RE12,RE12,c11^1+,1,tp_selected,random_forest,WT,0.21072176433860743
WT_2025-02,WT,WT_2025-02:RE16,RE16,c3^1+,1,fn_missed,random_forest,WT,0.36559181450208
WT_2025-02,WT,WT_2025-02:RE16,RE16,c7^1+,1,tp_selected,random_forest,WT,0.33570744930639823
WT_2025-02,WT,WT_2025-02:RE16,RE16,c9^1+,1,tp_selected,random_forest,WT,0.35715476647845185
WT_2025-02,WT,WT_2025-02:RE16,RE16,c10^1+,1,tp_selected,random_forest,WT,0.49879670248866076
WT_2025-02,WT,WT_2025-02:RE16,RE16,c21^1+,0,fp_selected,random_forest,WT,0.3154559172284554
WT_2025-02,WT,WT_2025-02:RE16,RE16,c24^1+,1,fn_missed,random_forest,WT,0.6837372229266965
WT_2025-02,WT,WT_2025-02:RE16,RE16,c36^2+,1,fn_missed,random_forest,WT,0.6689972371970733
WT_2025-02,WT,WT_2025-02:RE22,RE22,b6^1+,0,fp_selected,random_forest,WT,0.4626481227580565
WT_2025-02,WT,WT_2025-02:RE22,RE22,b18^1+,0,fp_selected,random_forest,WT,0.7778082489763971
WT_2025-02,WT,WT_2025-02:RE22,RE22,b35^2+,1,fn_missed,random_forest,WT,0.9015169460061269
WT_2025-02,WT,WT_2025-02:RE22,RE22,c3^1+,1,tp_selected,random_forest,WT,0.7050746265051023
WT_2025-02,WT,WT_2025-02:RE22,RE22,c5^1+,0,fp_selected,random_forest,WT,0.10532467865706936
WT_2025-02,WT,WT_2025-02:RE22,RE22,c6^1+,0,fp_selected,random_forest,WT,0.31788156172461074
WT_2025-02,WT,WT_2025-02:RE22,RE22,c7^1+,0,fp_selected,random_forest,WT,0.8555934553717894
WT_2025-02,WT,WT_2025-02:RE22,RE22,c8^1+,0,fp_selected,random_forest,WT,0.21666189418303514
WT_2025-02,WT,WT_2025-02:RE22,RE22,c9^1+,1,tp_selected,random_forest,WT,0.7735953109420033
WT_2025-02,WT,WT_2025-02:RE22,RE22,c10^1+,1,tp_selected,random_forest,WT,0.8617080391060278
WT_2025-02,WT,WT_2025-02:RE22,RE22,c11^1+,1,tp_selected,random_forest,WT,0.7275682704801039
WT_2025-02,WT,WT_2025-02:RE22,RE22,c13^1+,0,fp_selected,random_forest,WT,0.4726824043740925
WT_2025-02,WT,WT_2025-02:RE22,RE22,c15^1+,0,fp_selected,random_forest,WT,0.24797204980735768
WT_2025-02,WT,WT_2025-02:RE22,RE22,c17^1+,0,fp_selected,random_forest,WT,0.26808748945785277
WT_2025-02,WT,WT_2025-02:RE22,RE22,c18^2+,1,fn_missed,random_forest,WT,0.9029759655650985
WT_2025-02,WT,WT_2025-02:RE22,RE22,c19^2+,0,fp_selected,random_forest,WT,0.5863283153480865
WT_2025-02,WT,WT_2025-02:RE22,RE22,c20^2+,1,fn_missed,random_forest,WT,0.8519152546817673
WT_2025-02,WT,WT_2025-02:RE22,RE22,c30^2+,0,fp_selected,random_forest,WT,0.5720993884473619
WT_2025-02,WT,WT_2025-02:RE22,RE22,c33^2+,0,fp_selected,random_forest,WT,0.46507024120039414
WT_2025-02,WT,WT_2025-02:RE22,RE22,c34^2+,0,fp_selected,random_forest,WT,0.554024457323348
WT_2025-02,WT,WT_2025-02:RE22,RE22,c35^2+,0,fp_selected,random_forest,WT,0.782216112478537
WT_2025-02,WT,WT_2025-02:RE22,RE22,c36^2+,0,fp_selected,random_forest,WT,0.41895735160996644
WT_2025-02,WT,WT_2025-02:RE32,RE32,b18^1+,1,fn_missed,random_forest,WT,0.3528348180038017
WT_2025-02,WT,WT_2025-02:RE32,RE32,b19^1+,1,fn_missed,random_forest,WT,0.7430608330855476
WT_2025-02,WT,WT_2025-02:RE32,RE32,c10^1+,0,fp_selected,random_forest,WT,0.6689824689839075
WT_2025-02,WT,WT_2025-02:RE32,RE32,c13^1+,1,fn_missed,random_forest,WT,0.6421562290842963
WT_2025-02,WT,WT_2025-02:RE32,RE32,c18^1+,1,fn_missed,random_forest,WT,0.7682545461885585
WT_2025-02,WT,WT_2025-02:RE32,RE32,c20^1+,1,fn_missed,random_forest,WT,0.8579373725939244
WT_2025-02,WT,WT_2025-02:RE34,RE34,b13^1+,1,fn_missed,random_forest,WT,0.8602733896555533
WT_2025-02,WT,WT_2025-02:RE34,RE34,b14^1+,1,fn_missed,random_forest,WT,0.7291256302338796
WT_2025-02,WT,WT_2025-02:RE34,RE34,b19^1+,1,fn_missed,random_forest,WT,0.5945489230770268
WT_2025-02,WT,WT_2025-02:RE34,RE34,c10^1+,0,fp_selected,random_forest,WT,0.7402979310443312
